[0.007s] Invoking command in '/workspaces/build/yolo_bringup': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_bringup:/workspaces/install/yolo_msgs:/workspaces/install/ydlidar_ros2_driver:/workspaces/install/wildbot_slam:/workspaces/install/wildbot_localization:/workspaces/install/wildbot_control:/workspaces/install/handsfree_imu_ros2:/workspaces/install/arm_ik:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/lidar_pkg:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/workspaces/install/yolo_bringup:/workspaces/install/ydlidar_ros2_driver:/workspaces/install/wildbot_slam:/workspaces/install/wildbot_localization:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspaces/install/yolo_ros:/workspaces/install/wildbot_control:/workspaces/install/handsfree_imu_ros2:/workspaces/install/arm_ik:/robot_ws/install/lidar_pkg:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/build/yolo_bringup -- -j16 -l16
[0.039s] Invoked command in '/workspaces/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_bringup:/workspaces/install/yolo_msgs:/workspaces/install/ydlidar_ros2_driver:/workspaces/install/wildbot_slam:/workspaces/install/wildbot_localization:/workspaces/install/wildbot_control:/workspaces/install/handsfree_imu_ros2:/workspaces/install/arm_ik:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/lidar_pkg:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/workspaces/install/yolo_bringup:/workspaces/install/ydlidar_ros2_driver:/workspaces/install/wildbot_slam:/workspaces/install/wildbot_localization:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspaces/install/yolo_ros:/workspaces/install/wildbot_control:/workspaces/install/handsfree_imu_ros2:/workspaces/install/arm_ik:/robot_ws/install/lidar_pkg:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/build/yolo_bringup -- -j16 -l16
[0.041s] Invoking command in '/workspaces/build/yolo_bringup': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_bringup:/workspaces/install/yolo_msgs:/workspaces/install/ydlidar_ros2_driver:/workspaces/install/wildbot_slam:/workspaces/install/wildbot_localization:/workspaces/install/wildbot_control:/workspaces/install/handsfree_imu_ros2:/workspaces/install/arm_ik:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/lidar_pkg:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/workspaces/install/yolo_bringup:/workspaces/install/ydlidar_ros2_driver:/workspaces/install/wildbot_slam:/workspaces/install/wildbot_localization:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspaces/install/yolo_ros:/workspaces/install/wildbot_control:/workspaces/install/handsfree_imu_ros2:/workspaces/install/arm_ik:/robot_ws/install/lidar_pkg:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/build/yolo_bringup
[0.046s] -- Install configuration: ""
[0.047s] -- Execute custom install script
[0.047s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py
[0.047s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py:Zone.Identifier
[0.047s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py
[0.047s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py:Zone.Identifier
[0.047s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py
[0.047s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py:Zone.Identifier
[0.047s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py
[0.047s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py:Zone.Identifier
[0.047s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py
[0.047s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py:Zone.Identifier
[0.047s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py
[0.047s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py:Zone.Identifier
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov26.launch.py
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov26.launch.py:Zone.Identifier
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py:Zone.Identifier
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py:Zone.Identifier
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py:Zone.Identifier
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/ament_index/resource_index/package_run_dependencies/yolo_bringup
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/ament_index/resource_index/parent_prefix_path/yolo_bringup
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.sh
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.dsv
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/environment/path.sh
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/environment/path.dsv
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/local_setup.bash
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/local_setup.sh
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/local_setup.zsh
[0.048s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/local_setup.dsv
[0.048s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/package.dsv
[0.055s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/ament_index/resource_index/packages/yolo_bringup
[0.055s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig.cmake
[0.055s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig-version.cmake
[0.055s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/package.xml
[0.057s] Invoked command in '/workspaces/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_bringup:/workspaces/install/yolo_msgs:/workspaces/install/ydlidar_ros2_driver:/workspaces/install/wildbot_slam:/workspaces/install/wildbot_localization:/workspaces/install/wildbot_control:/workspaces/install/handsfree_imu_ros2:/workspaces/install/arm_ik:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/lidar_pkg:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/workspaces/install/yolo_bringup:/workspaces/install/ydlidar_ros2_driver:/workspaces/install/wildbot_slam:/workspaces/install/wildbot_localization:/robot_ws/install/orbbec_description:/robot_ws/install/orbbec_camera:/robot_ws/install/orbbec_camera_msgs:/robot_ws/install/oradar_lidar:/robot_ws/install/kros_car:/robot_ws/install/kros_car_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspaces/install/yolo_ros:/workspaces/install/wildbot_control:/workspaces/install/handsfree_imu_ros2:/workspaces/install/arm_ik:/robot_ws/install/lidar_pkg:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/build/yolo_bringup
