[0.239s] Invoking command in '/workspaces/build/wildbot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/workspaces/src/wildbot_localization -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/install/wildbot_localization
[0.248s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.380s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.472s] -- Configuring done (0.2s)
[0.475s] -- Generating done (0.0s)
[0.475s] -- Build files have been written to: /workspaces/build/wildbot_localization
[0.528s] Invoked command in '/workspaces/build/wildbot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/workspaces/src/wildbot_localization -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/install/wildbot_localization
[0.529s] Invoking command in '/workspaces/build/wildbot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/build/wildbot_localization -- -j16 -l16
[0.564s] Invoked command in '/workspaces/build/wildbot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/build/wildbot_localization -- -j16 -l16
[0.565s] Invoking command in '/workspaces/build/wildbot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/build/wildbot_localization
[0.572s] -- Install configuration: ""
[0.572s] -- Execute custom install script
[0.573s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/config/ekf.yaml
[0.578s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/launch/ekf_launch.py
[0.584s] -- Symlinking: /workspaces/install/wildbot_localization/share/ament_index/resource_index/package_run_dependencies/wildbot_localization
[0.589s] -- Symlinking: /workspaces/install/wildbot_localization/share/ament_index/resource_index/parent_prefix_path/wildbot_localization
[0.595s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/environment/ament_prefix_path.sh
[0.603s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/environment/ament_prefix_path.dsv
[0.609s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/environment/path.sh
[0.617s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/environment/path.dsv
[0.625s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/local_setup.bash
[0.634s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/local_setup.sh
[0.641s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/local_setup.zsh
[0.647s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/local_setup.dsv
[0.656s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/package.dsv
[0.666s] -- Symlinking: /workspaces/install/wildbot_localization/share/ament_index/resource_index/packages/wildbot_localization
[0.674s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/cmake/wildbot_localizationConfig.cmake
[0.683s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/cmake/wildbot_localizationConfig-version.cmake
[0.691s] -- Symlinking: /workspaces/install/wildbot_localization/share/wildbot_localization/package.xml
[0.702s] Invoked command in '/workspaces/build/wildbot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/build/wildbot_localization
