[0.239s] Invoking command in '/workspaces/build/wildbot_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/workspaces/src/wildbot_slam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/install/wildbot_slam
[0.245s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.398s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.472s] -- Configuring done (0.2s)
[0.473s] -- Generating done (0.0s)
[0.474s] -- Build files have been written to: /workspaces/build/wildbot_slam
[0.524s] Invoked command in '/workspaces/build/wildbot_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/workspaces/src/wildbot_slam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/install/wildbot_slam
[0.525s] Invoking command in '/workspaces/build/wildbot_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/build/wildbot_slam -- -j16 -l16
[0.561s] Invoked command in '/workspaces/build/wildbot_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/build/wildbot_slam -- -j16 -l16
[0.562s] Invoking command in '/workspaces/build/wildbot_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/build/wildbot_slam
[0.571s] -- Install configuration: ""
[0.571s] -- Execute custom install script
[0.572s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/config/mapper_params_online_async.yaml
[0.580s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/launch/slam_launch.py
[0.585s] -- Symlinking: /workspaces/install/wildbot_slam/share/ament_index/resource_index/package_run_dependencies/wildbot_slam
[0.594s] -- Symlinking: /workspaces/install/wildbot_slam/share/ament_index/resource_index/parent_prefix_path/wildbot_slam
[0.602s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/environment/ament_prefix_path.sh
[0.608s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/environment/ament_prefix_path.dsv
[0.614s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/environment/path.sh
[0.623s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/environment/path.dsv
[0.630s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/local_setup.bash
[0.639s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/local_setup.sh
[0.647s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/local_setup.zsh
[0.655s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/local_setup.dsv
[0.664s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/package.dsv
[0.674s] -- Symlinking: /workspaces/install/wildbot_slam/share/ament_index/resource_index/packages/wildbot_slam
[0.682s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/cmake/wildbot_slamConfig.cmake
[0.692s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/cmake/wildbot_slamConfig-version.cmake
[0.701s] -- Symlinking: /workspaces/install/wildbot_slam/share/wildbot_slam/package.xml
[0.714s] Invoked command in '/workspaces/build/wildbot_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/build/wildbot_slam
