[0.005s] Invoking command in '/workspaces/build/yolo_bringup': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspaces/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/build/yolo_ros:/workspaces/install/yolo_ros/lib/python3.12/site-packages:/workspaces/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/build/yolo_bringup -- -j16 -l16
[0.031s] Invoked command in '/workspaces/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspaces/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/build/yolo_ros:/workspaces/install/yolo_ros/lib/python3.12/site-packages:/workspaces/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/build/yolo_bringup -- -j16 -l16
[0.032s] Invoking command in '/workspaces/build/yolo_bringup': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspaces/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/build/yolo_ros:/workspaces/install/yolo_ros/lib/python3.12/site-packages:/workspaces/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /workspaces/build/yolo_bringup
[0.036s] -- Install configuration: ""
[0.036s] -- Execute custom install script
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py:Zone.Identifier
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py:Zone.Identifier
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py:Zone.Identifier
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py:Zone.Identifier
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py:Zone.Identifier
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py:Zone.Identifier
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov26.launch.py
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov26.launch.py:Zone.Identifier
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py:Zone.Identifier
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py:Zone.Identifier
[0.037s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py
[0.038s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py:Zone.Identifier
[0.038s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/ament_index/resource_index/package_run_dependencies/yolo_bringup
[0.038s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/ament_index/resource_index/parent_prefix_path/yolo_bringup
[0.038s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.sh
[0.038s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.dsv
[0.038s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/environment/path.sh
[0.038s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/environment/path.dsv
[0.038s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/local_setup.bash
[0.038s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/local_setup.sh
[0.038s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/local_setup.zsh
[0.038s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/local_setup.dsv
[0.038s] -- Symlinking: /workspaces/install/yolo_bringup/share/yolo_bringup/package.dsv
[0.043s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/ament_index/resource_index/packages/yolo_bringup
[0.043s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig.cmake
[0.044s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig-version.cmake
[0.044s] -- Up-to-date symlink: /workspaces/install/yolo_bringup/share/yolo_bringup/package.xml
[0.045s] Invoked command in '/workspaces/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/install/yolo_ros:/workspaces/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/install/yolo_msgs:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspaces/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/build/yolo_ros:/workspaces/install/yolo_ros/lib/python3.12/site-packages:/workspaces/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /workspaces/build/yolo_bringup
